"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-02-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-02-16"
"config.yaml" "c1fc6adb775ad2fa1359b70f136d489f" "site/built/config.yaml" "2025-02-17"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-02-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-16"
"episodes/introduction.Rmd" "8b9315c6b2cc1238d69d390605839563" "site/built/introduction.md" "2025-02-17"
"episodes/annotation-strategies.Rmd" "5e8d331cb2fe651cb4a7fb36132b206e" "site/built/annotation-strategies.md" "2025-02-17"
"episodes/annotation-setup.Rmd" "53aab6f833415770acb95a88032f2061" "site/built/annotation-setup.md" "2025-02-17"
"episodes/gene-annotation-with-braker.Rmd" "1f3170b419a367bcddffce09bff158b2" "site/built/gene-annotation-with-braker.md" "2025-02-17"
"episodes/gene-annotation-with-helixer.Rmd" "921635c8bbe1b3e3fc1c0df0c1fb5cf3" "site/built/gene-annotation-with-helixer.md" "2025-02-17"
"episodes/gene-annotation-with-easel.Rmd" "8fde0a94a7635996d584aed83f39cba0" "site/built/gene-annotation-with-easel.md" "2025-02-17"
"episodes/functional-annotation-with-entap.Rmd" "bd1ecc4c0d3e7e399d8103a8cfef14ff" "site/built/functional-annotation-with-entap.md" "2025-02-17"
"episodes/annotation-assesment.Rmd" "86bb0aed87b7ba005f0ed5f87627a21a" "site/built/annotation-assesment.md" "2025-02-17"
"instructors/instructor-notes.md" "b863967929dd19d84709da75b237494a" "site/built/instructor-notes.md" "2025-02-16"
"learners/reference.md" "1c3501e51744e96933df90bde459d957" "site/built/reference.md" "2025-02-16"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2025-02-16"
"profiles/learner-profiles.md" "df52eaa1e675a85a368677f306f4221b" "site/built/learner-profiles.md" "2025-02-16"
"renv/profiles/lesson-requirements/renv.lock" "3525f7b939ecb45daa633c375d75d54b" "site/built/renv.lock" "2025-02-16"
