"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "fab9dbea4063be01c6da66beac3a7664" "site/built/config.yaml" "2026-02-24"
"index.md" "79ef30dc8b57bcf1e00cbd8495d75781" "site/built/index.md" "2026-02-24"
"links.md" "507f41722c3bebbfb605717d9fffe0f7" "site/built/links.md" "2026-02-24"
"episodes/introduction.Rmd" "cc113da30e4207787d171412b914fb40" "site/built/introduction.md" "2026-02-24"
"episodes/annotation-strategies.Rmd" "e0eceeb1cf16955056dcae408045a4a7" "site/built/annotation-strategies.md" "2026-02-24"
"episodes/annotation-setup.Rmd" "c25239fa32273797a4f8d8d0d4d5d753" "site/built/annotation-setup.md" "2026-02-24"
"episodes/gene-annotation-with-braker.Rmd" "62fa85099d8a5734450ae0cab29d798d" "site/built/gene-annotation-with-braker.md" "2026-02-24"
"episodes/gene-annotation-with-helixer.Rmd" "624899c2ce681110e6d4ef82e7379135" "site/built/gene-annotation-with-helixer.md" "2026-02-24"
"episodes/gene-annotation-with-easel.Rmd" "e2e0ff67294e16c1085570277c56008e" "site/built/gene-annotation-with-easel.md" "2026-02-24"
"episodes/functional-annotation-with-entap.Rmd" "3adaf3223f11edbdc5f8122fef3011d7" "site/built/functional-annotation-with-entap.md" "2026-02-24"
"episodes/annotation-assessment.Rmd" "b8a863bf08446fea044110c434822846" "site/built/annotation-assessment.md" "2026-02-24"
"instructors/instructor-notes.md" "72e09e623b2d6f3935facff960854562" "site/built/instructor-notes.md" "2026-02-24"
"learners/reference.md" "303f08cbdaa8c258b4ec68c4deb1054c" "site/built/reference.md" "2026-02-24"
"learners/setup.md" "081f974ad64efed836dbb74b4354582f" "site/built/setup.md" "2026-02-24"
"profiles/learner-profiles.md" "dc0eba0b6d047d580cf0458a89937e10" "site/built/learner-profiles.md" "2026-02-24"
"renv/profiles/lesson-requirements/renv.lock" "78abd9f5155054e6774116adf9cdf99e" "site/built/renv.lock" "2025-11-11"
